,#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,,,,,,
778,7272,CH4(g) + 5* -> C* + 4H*,,NbTi3,111,-2.798607019,,,,,,,,,,,,
779,79507,CH4(g) + 5* -> C* + 4H*,,NbTl3,111,4.868901758,,,,,,,,,,,,
780,64613,CH4(g) + 5* -> C* + 4H*,,NbV3,111,-3.601831696,,,,,,,,,,,,
781,66399,CH4(g) + 5* -> C* + 4H*,,NbW3,111,-4.803185858,,,,,,,,,,,,
782,87709,CH4(g) + 5* -> C* + 4H*,,NbY3,111,-2.9432240960000000,,,,,,,,,,,,
783,72504,CH4(g) + 5* -> C* + 4H*,,NbZn3,111,0.61851149,,,,,,,,,,,,
784,4629,CH4(g) + 5* -> C* + 4H*,,NbZr3,111,-3.1542682420000000,,,,,,,,,,,,
785,2838,CH4(g) + 5* -> C* + 4H*,,Nb3Ni,111,-2.3240181720000000,,,,,,,,,,,,
786,2835,CH4(g) + 5* -> C* + 4H*,,Nb3Os,111,-4.00051779,,,,,,,,,,,,
787,5147,CH4(g) + 5* -> C* + 4H*,,Nb3Pb,111,-2.920218232,,,,,,,,,,,,
788,3252,CH4(g) + 5* -> C* + 4H*,,Nb3Pd,111,-3.116236115,,,,,,,,,,,,
789,4611,CH4(g) + 5* -> C* + 4H*,,Nb3Pt,111,-2.988481933,,,,,,,,,,,,
790,2885,CH4(g) + 5* -> C* + 4H*,,Nb3Re,111,-4.107509278,,,,,,,,,,,,
791,2837,CH4(g) + 5* -> C* + 4H*,,Nb3Rh,111,-3.258563762,,,,,,,,,,,,
792,3660,CH4(g) + 5* -> C* + 4H*,,Nb3Ru,111,1.118335087,,,,,,,,,,,,
793,65102,CH4(g) + 5* -> C* + 4H*,,Nb3Sc,111,-3.0211630780000000,,,,,,,,,,,,
794,5944,CH4(g) + 5* -> C* + 4H*,,Nb3Sn,111,-2.917591245,,,,,,,,,,,,
795,64611,CH4(g) + 5* -> C* + 4H*,,Nb3Ta,111,-3.6170089820000000,,,,,,,,,,,,
796,2834,CH4(g) + 5* -> C* + 4H*,,Nb3Tc,111,-3.3425687060000000,,,,,,,,,,,,
797,43524,CH4(g) + 5* -> C* + 4H*,,Nb3Ti,111,0.179426287,,,,,,,,,,,,
798,3842,CH4(g) + 5* -> C* + 4H*,,Nb3Tl,111,-3.103469623,,,,,,,,,,,,
799,64129,CH4(g) + 5* -> C* + 4H*,,Nb3V,111,-3.564228965,,,,,,,,,,,,
800,2286,CH4(g) + 5* -> C* + 4H*,,Nb3W,111,-4.053377536,,,,,,,,,,,,
801,64608,CH4(g) + 5* -> C* + 4H*,,Nb3Y,111,-2.556106105,,,,,,,,,,,,
802,3698,CH4(g) + 5* -> C* + 4H*,,Nb3Zn,111,-3.1523856230000000,,,,,,,,,,,,
803,65644,CH4(g) + 5* -> C* + 4H*,,Nb3Zr,111,-3.2376458270000000,,,,,,,,,,,,
804,13847,CH4(g) + 5* -> C* + 4H*,,NiOs3,111,0.736822505,,,,,,,,,,,,
805,71718,CH4(g) + 5* -> C* + 4H*,,NiPd3,111,1.543490374,,,,,,,,,,,,
806,77514,CH4(g) + 5* -> C* + 4H*,,NiPt3,111,1.227670019,,,,,,,,,,,,
807,12591,CH4(g) + 5* -> C* + 4H*,,NiRe3,111,-0.9395217370000000,,,,,,,,,,,,
808,69049,CH4(g) + 5* -> C* + 4H*,,NiRh3,111,0.413752085,,,,,,,,,,,,
809,10480,CH4(g) + 5* -> C* + 4H*,,NiTa3,111,-3.229623367,,,,,,,,,,,,
810,43526,CH4(g) + 5* -> C* + 4H*,,NiTi3,111,-2.746522254,,,,,,,,,,,,
811,6881,CH4(g) + 5* -> C* + 4H*,,NiV3,111,-2.757294424,,,,,,,,,,,,
812,11434,CH4(g) + 5* -> C* + 4H*,,NiW3,111,-2.574564131,,,,,,,,,,,,
813,73431,CH4(g) + 5* -> C* + 4H*,,NiZn3,111,4.618995674,,,,,,,,,,,,
814,5464,CH4(g) + 5* -> C* + 4H*,,NiZr3,111,-2.424369401,,,,,,,,,,,,
815,68082,CH4(g) + 5* -> C* + 4H*,,Ni3Os,111,-0.050383102,,,,,,,,,,,,
816,16112,CH4(g) + 5* -> C* + 4H*,,Ni3Pd,111,1.124333428,,,,,,,,,,,,
817,15650,CH4(g) + 5* -> C* + 4H*,,Ni3Pt,111,1.109859965,,,,,,,,,,,,
818,68081,CH4(g) + 5* -> C* + 4H*,,Ni3Re,111,-0.062392846000000000,,,,,,,,,,,,
819,59961,CH4(g) + 5* -> C* + 4H*,,Ni3Rh,111,0.890777985,,,,,,,,,,,,
820,68472,CH4(g) + 5* -> C* + 4H*,,Ni3Ru,111,0.525397672,,,,,,,,,,,,
821,68811,CH4(g) + 5* -> C* + 4H*,,Ni3Sc,111,-1.091362891,,,,,,,,,,,,
822,16941,CH4(g) + 5* -> C* + 4H*,,Ni3Sn,111,0.7186153680000000,,,,,,,,,,,,
823,68080,CH4(g) + 5* -> C* + 4H*,,Ni3Ta,111,0.646465608,,,,,,,,,,,,
824,70526,CH4(g) + 5* -> C* + 4H*,,Ni3Ti,111,0.966452027,,,,,,,,,,,,
825,16625,CH4(g) + 5* -> C* + 4H*,,Ni3Tl,111,0.451194813,,,,,,,,,,,,
826,69336,CH4(g) + 5* -> C* + 4H*,,Ni3V,111,0.98485631,,,,,,,,,,,,
827,68166,CH4(g) + 5* -> C* + 4H*,,Ni3Y,111,-0.515313269,,,,,,,,,,,,
828,17947,CH4(g) + 5* -> C* + 4H*,,Ni3Zn,111,0.049911121000000000,,,,,,,,,,,,
829,69493,CH4(g) + 5* -> C* + 4H*,,Ni3Zr,111,0.177480945,,,,,,,,,,,,
830,58773,CH4(g) + 5* -> C* + 4H*,,Os12,111,0.643041192,,,,,,,,,,,,
831,60551,CH4(g) + 5* -> C* + 4H*,,OsPd3,111,-0.043559439000000000,,,,,,,,,,,,
832,76086,CH4(g) + 5* -> C* + 4H*,,OsPt3,111,0.90278283,,,,,,,,,,,,
833,65313,CH4(g) + 5* -> C* + 4H*,,OsRe3,111,-0.78768997,,,,,,,,,,,,
834,61737,CH4(g) + 5* -> C* + 4H*,,OsRh3,111,0.425007257,,,,,,,,,,,,
835,61146,CH4(g) + 5* -> C* + 4H*,,OsRu3,111,-0.023835131000000000,,,,,,,,,,,,
836,3008,CH4(g) + 5* -> C* + 4H*,,OsSc3,111,-3.1695229440000000,,,,,,,,,,,,
837,80729,CH4(g) + 5* -> C* + 4H*,,OsSn3,111,1.389789594,,,,,,,,,,,,
838,60543,CH4(g) + 5* -> C* + 4H*,,OsTa3,111,-4.477504913,,,,,,,,,,,,
839,67188,CH4(g) + 5* -> C* + 4H*,,OsTc3,111,-0.980395276,,,,,,,,,,,,
840,8334,CH4(g) + 5* -> C* + 4H*,,OsTi3,111,-3.0091647620000000,,,,,,,,,,,,
841,80884,CH4(g) + 5* -> C* + 4H*,,OsTl3,111,6.042090369000000,,,,,,,,,,,,
842,10959,CH4(g) + 5* -> C* + 4H*,,OsW3,111,-2.355508001,,,,,,,,,,,,
843,87686,CH4(g) + 5* -> C* + 4H*,,OsY3,111,-2.695526896,,,,,,,,,,,,
844,73093,CH4(g) + 5* -> C* + 4H*,,OsZn3,111,0.31666785400000000,,,,,,,,,,,,
845,6379,CH4(g) + 5* -> C* + 4H*,,OsZr3,111,-3.369077627,,,,,,,,,,,,
846,61011,CH4(g) + 5* -> C* + 4H*,,Os3Pb,111,1.57757168,,,,,,,,,,,,
847,61750,CH4(g) + 5* -> C* + 4H*,,Os3Pd,111,-0.075489685,,,,,,,,,,,,
848,14416,CH4(g) + 5* -> C* + 4H*,,Os3Pt,111,0.21206334900000000,,,,,,,,,,,,
849,67817,CH4(g) + 5* -> C* + 4H*,,Os3Re,111,-0.10870621300000000,,,,,,,,,,,,
850,13846,CH4(g) + 5* -> C* + 4H*,,Os3Rh,111,0.59487228,,,,,,,,,,,,
851,65335,CH4(g) + 5* -> C* + 4H*,,Os3Ru,111,0.18017840900000000,,,,,,,,,,,,
852,65881,CH4(g) + 5* -> C* + 4H*,,Os3Sc,111,-1.7079918970000000,,,,,,,,,,,,
853,14578,CH4(g) + 5* -> C* + 4H*,,Os3Sn,111,-0.639625755,,,,,,,,,,,,
854,46746,CH4(g) + 5* -> C* + 4H*,,Os3Ta,111,-1.503245826,,,,,,,,,,,,
855,68291,CH4(g) + 5* -> C* + 4H*,,Os3Tc,111,-0.348951439,,,,,,,,,,,,
856,66650,CH4(g) + 5* -> C* + 4H*,,Os3Ti,111,-1.51247756,,,,,,,,,,,,
857,66327,CH4(g) + 5* -> C* + 4H*,,Os3V,111,-0.986225723,,,,,,,,,,,,
858,67211,CH4(g) + 5* -> C* + 4H*,,Os3W,111,-0.7696297740000000,,,,,,,,,,,,
859,65879,CH4(g) + 5* -> C* + 4H*,,Os3Y,111,-2.76344964,,,,,,,,,,,,
860,14419,CH4(g) + 5* -> C* + 4H*,,Os3Zn,111,-0.266092232,,,,,,,,,,,,
861,65882,CH4(g) + 5* -> C* + 4H*,,Os3Zr,111,-2.195611597,,,,,,,,,,,,
862,58775,CH4(g) + 5* -> C* + 4H*,,Pb12,111,8.193932999,,,,,,,,,,,,
863,19480,CH4(g) + 5* -> C* + 4H*,,PbPd3,111,2.3805358080000000,,,,,,,,,,,,
864,16328,CH4(g) + 5* -> C* + 4H*,,PbPt3,111,2.7703913990000000,,,,,,,,,,,,
865,15647,CH4(g) + 5* -> C* + 4H*,,PbRh3,111,-0.240767957,,,,,,,,,,,,
866,15124,CH4(g) + 5* -> C* + 4H*,,PbRu3,111,-0.588892442,,,,,,,,,,,,
867,3746,CH4(g) + 5* -> C* + 4H*,,PbSc3,111,-3.380133885,,,,,,,,,,,,
868,78974,CH4(g) + 5* -> C* + 4H*,,PbSn3,111,6.865549158000000,,,,,,,,,,,,
869,1329,CH4(g) + 5* -> C* + 4H*,,PbTa3,111,-3.271183722,,,,,,,,,,,,
870,14365,CH4(g) + 5* -> C* + 4H*,,PbTc3,111,-0.622572925,,,,,,,,,,,,
871,9623,CH4(g) + 5* -> C* + 4H*,,PbTi3,111,-3.309326735,,,,,,,,,,,,
872,77293,CH4(g) + 5* -> C* + 4H*,,PbTl3,111,8.069936029000000,,,,,,,,,,,,
873,6448,CH4(g) + 5* -> C* + 4H*,,PbV3,111,-2.317593428,,,,,,,,,,,,
874,45226,CH4(g) + 5* -> C* + 4H*,,PbW3,111,-1.610118264,,,,,,,,,,,,
875,88168,CH4(g) + 5* -> C* + 4H*,,PbY3,111,-2.803067374,,,,,,,,,,,,
876,17905,CH4(g) + 5* -> C* + 4H*,,PbZn3,111,5.383496919,,,,,,,,,,,,
877,8520,CH4(g) + 5* -> C* + 4H*,,PbZr3,111,-3.237785694,,,,,,,,,,,,
878,77854,CH4(g) + 5* -> C* + 4H*,,Pb3Re,111,-0.175619687,,,,,,,,,,,,
879,78392,CH4(g) + 5* -> C* + 4H*,,Pb3Rh,111,3.5741037040000000,,,,,,,,,,,,
880,78358,CH4(g) + 5* -> C* + 4H*,,Pb3Ru,111,5.9764501160000000,,,,,,,,,,,,
881,77297,CH4(g) + 5* -> C* + 4H*,,Pb3Sc,111,4.845720788,,,,,,,,,,,,
882,77294,CH4(g) + 5* -> C* + 4H*,,Pb3Sn,111,6.853392745,,,,,,,,,,,,
883,77848,CH4(g) + 5* -> C* + 4H*,,Pb3Ta,111,1.235099679,,,,,,,,,,,,
884,78962,CH4(g) + 5* -> C* + 4H*,,Pb3Tl,111,7.5622177290000000,,,,,,,,,,,,
885,77850,CH4(g) + 5* -> C* + 4H*,,Pb3V,111,2.528654853,,,,,,,,,,,,
886,59872,CH4(g) + 5* -> C* + 4H*,,Pb3W,111,5.768154728,,,,,,,,,,,,
887,77774,CH4(g) + 5* -> C* + 4H*,,Pb3W,111,0.413760384,,,,,,,,,,,,
888,77295,CH4(g) + 5* -> C* + 4H*,,Pb3Y,111,5.718989336,,,,,,,,,,,,
889,79006,CH4(g) + 5* -> C* + 4H*,,Pb3Zn,111,6.77224935,,,,,,,,,,,,
890,77318,CH4(g) + 5* -> C* + 4H*,,Pb3Zr,111,3.24112902,,,,,,,,,,,,
891,61826,CH4(g) + 5* -> C* + 4H*,,Pd12,111,1.3458204880000000,,,,,,,,,,,,
892,78618,CH4(g) + 5* -> C* + 4H*,,PdPt3,111,0.79100554,,,,,,,,,,,,
893,12619,CH4(g) + 5* -> C* + 4H*,,PdRe3,111,-1.832451869,,,,,,,,,,,,
894,15130,CH4(g) + 5* -> C* + 4H*,,PdRh3,111,0.054282357,,,,,,,,,,,,
895,14642,CH4(g) + 5* -> C* + 4H*,,PdRu3,111,-0.35041133,,,,,,,,,,,,
896,3664,CH4(g) + 5* -> C* + 4H*,,PdSc3,111,-3.120102989,,,,,,,,,,,,
897,81589,CH4(g) + 5* -> C* + 4H*,,PdSn3,111,6.831775069,,,,,,,,,,,,
898,10455,CH4(g) + 5* -> C* + 4H*,,PdTa3,111,-3.472363469,,,,,,,,,,,,
899,12803,CH4(g) + 5* -> C* + 4H*,,PdTc3,111,-1.543046013,,,,,,,,,,,,
900,8889,CH4(g) + 5* -> C* + 4H*,,PdTi3,111,-3.034259917,,,,,,,,,,,,
901,7662,CH4(g) + 5* -> C* + 4H*,,PdV3,111,-2.9193344060000000,,,,,,,,,,,,
902,47093,CH4(g) + 5* -> C* + 4H*,,PdW3,111,-3.0009867890000000,,,,,,,,,,,,
903,88213,CH4(g) + 5* -> C* + 4H*,,PdY3,111,-2.7986151830000000,,,,,,,,,,,,
904,74729,CH4(g) + 5* -> C* + 4H*,,PdZn3,111,5.978606755,,,,,,,,,,,,
905,5635,CH4(g) + 5* -> C* + 4H*,,PdZr3,111,-2.8911850460000000,,,,,,,,,,,,
906,69888,CH4(g) + 5* -> C* + 4H*,,Pd3Pt,111,1.067650211,,,,,,,,,,,,
907,71145,CH4(g) + 5* -> C* + 4H*,,Pd3Re,111,0.09999829800000000,,,,,,,,,,,,
908,71146,CH4(g) + 5* -> C* + 4H*,,Pd3Rh,111,0.8231363340000000,,,,,,,,,,,,
909,69887,CH4(g) + 5* -> C* + 4H*,,Pd3Ru,111,0.669568073,,,,,,,,,,,,
910,70473,CH4(g) + 5* -> C* + 4H*,,Pd3Sc,111,1.171134288,,,,,,,,,,,,
911,19955,CH4(g) + 5* -> C* + 4H*,,Pd3Sn,111,2.735238781,,,,,,,,,,,,
912,69369,CH4(g) + 5* -> C* + 4H*,,Pd3Ta,111,1.932640511,,,,,,,,,,,,
913,59213,CH4(g) + 5* -> C* + 4H*,,Pd3Tc,111,0.713131458,,,,,,,,,,,,
914,69349,CH4(g) + 5* -> C* + 4H*,,Pd3Ti,111,2.213429067,,,,,,,,,,,,
915,18941,CH4(g) + 5* -> C* + 4H*,,Pd3Tl,111,2.083766959,,,,,,,,,,,,
916,70490,CH4(g) + 5* -> C* + 4H*,,Pd3V,111,1.8592055580000000,,,,,,,,,,,,
917,70491,CH4(g) + 5* -> C* + 4H*,,Pd3W,111,0.767860898,,,,,,,,,,,,
918,69348,CH4(g) + 5* -> C* + 4H*,,Pd3Y,111,0.936676106,,,,,,,,,,,,
919,16838,CH4(g) + 5* -> C* + 4H*,,Pd3Zn,111,1.981495285,,,,,,,,,,,,
920,71121,CH4(g) + 5* -> C* + 4H*,,Pd3Zr,111,2.529439766,,,,,,,,,,,,
921,58780,CH4(g) + 5* -> C* + 4H*,,Pt12,111,0.973209702,,,,,,,,,,,,
922,13548,CH4(g) + 5* -> C* + 4H*,,PtRe3,111,-1.586951988,,,,,,,,,,,,
923,15129,CH4(g) + 5* -> C* + 4H*,,PtRh3,111,0.465136565,,,,,,,,,,,,
924,14641,CH4(g) + 5* -> C* + 4H*,,PtRu3,111,-0.076188201,,,,,,,,,,,,
925,4578,CH4(g) + 5* -> C* + 4H*,,PtSc3,111,-2.94390819,,,,,,,,,,,,
926,9668,CH4(g) + 5* -> C* + 4H*,,PtTa3,111,-3.548683237,,,,,,,,,,,,
927,13597,CH4(g) + 5* -> C* + 4H*,,PtTc3,111,-1.334125307,,,,,,,,,,,,
928,44095,CH4(g) + 5* -> C* + 4H*,,PtTi3,111,-2.9442465640000000,,,,,,,,,,,,
929,59814,CH4(g) + 5* -> C* + 4H*,,PtTl3,111,3.244586227,,,,,,,,,,,,
930,60542,CH4(g) + 5* -> C* + 4H*,,PtV3,111,-2.774175823,,,,,,,,,,,,
931,11420,CH4(g) + 5* -> C* + 4H*,,PtW3,111,-2.7910404860000000,,,,,,,,,,,,
932,74112,CH4(g) + 5* -> C* + 4H*,,PtZn3,111,4.470827376,,,,,,,,,,,,
933,5596,CH4(g) + 5* -> C* + 4H*,,PtZr3,111,-2.883991308,,,,,,,,,,,,
934,75224,CH4(g) + 5* -> C* + 4H*,,Pt3Re,111,0.425756931,,,,,,,,,,,,
935,76945,CH4(g) + 5* -> C* + 4H*,,Pt3Rh,111,0.7846261040000000,,,,,,,,,,,,
936,61740,CH4(g) + 5* -> C* + 4H*,,Pt3Ru,111,1.026654492,,,,,,,,,,,,
937,70403,CH4(g) + 5* -> C* + 4H*,,Pt3Sc,111,0.459989804,,,,,,,,,,,,
938,16739,CH4(g) + 5* -> C* + 4H*,,Pt3Sn,111,1.617900584,,,,,,,,,,,,
939,72775,CH4(g) + 5* -> C* + 4H*,,Pt3Ta,111,2.393145563,,,,,,,,,,,,
940,75675,CH4(g) + 5* -> C* + 4H*,,Pt3Tc,111,1.338714778,,,,,,,,,,,,
941,72191,CH4(g) + 5* -> C* + 4H*,,Pt3Ti,111,1.7092263420000000,,,,,,,,,,,,
942,16257,CH4(g) + 5* -> C* + 4H*,,Pt3Tl,111,1.198028523,,,,,,,,,,,,
943,73512,CH4(g) + 5* -> C* + 4H*,,Pt3V,111,1.700008485,,,,,,,,,,,,
944,74820,CH4(g) + 5* -> C* + 4H*,,Pt3W,111,1.073727329,,,,,,,,,,,,
945,69266,CH4(g) + 5* -> C* + 4H*,,Pt3Y,111,0.088286247,,,,,,,,,,,,
946,45225,CH4(g) + 5* -> C* + 4H*,,Pt3Zn,111,1.153960502,,,,,,,,,,,,
947,71032,CH4(g) + 5* -> C* + 4H*,,Pt3Zr,111,1.8948611780000000,,,,,,,,,,,,
948,58791,CH4(g) + 5* -> C* + 4H*,,Re12,111,-0.665345955,,,,,,,,,,,,
949,69571,CH4(g) + 5* -> C* + 4H*,,ReRh3,111,0.308733967,,,,,,,,,,,,
950,66676,CH4(g) + 5* -> C* + 4H*,,ReRu3,111,-0.508870838,,,,,,,,,,,,
951,3018,CH4(g) + 5* -> C* + 4H*,,ReSc3,111,-3.269964243,,,,,,,,,,,,
952,79483,CH4(g) + 5* -> C* + 4H*,,ReSn3,111,1.180844262,,,,,,,,,,,,
953,9643,CH4(g) + 5* -> C* + 4H*,,ReTa3,111,-4.322129136,,,,,,,,,,,,
954,66649,CH4(g) + 5* -> C* + 4H*,,ReTc3,111,-0.9759735620000000,,,,,,,,,,,,
955,4108,CH4(g) + 5* -> C* + 4H*,,ReV3,111,-4.066459545,,,,,,,,,,,,
956,61157,CH4(g) + 5* -> C* + 4H*,,ReW3,111,-2.981571603,,,,,,,,,,,,
957,87726,CH4(g) + 5* -> C* + 4H*,,ReY3,111,-3.430079428,,,,,,,,,,,,
958,73092,CH4(g) + 5* -> C* + 4H*,,ReZn3,111,-0.712899753,,,,,,,,,,,,
959,5322,CH4(g) + 5* -> C* + 4H*,,ReZr3,111,-2.789747265,,,,,,,,,,,,
960,12111,CH4(g) + 5* -> C* + 4H*,,Re3Rh,111,-1.535172943,,,,,,,,,,,,
961,12079,CH4(g) + 5* -> C* + 4H*,,Re3Ru,111,-1.028259419,,,,,,,,,,,,
962,66646,CH4(g) + 5* -> C* + 4H*,,Re3Sc,111,-2.199044721,,,,,,,,,,,,
963,15572,CH4(g) + 5* -> C* + 4H*,,Re3Sn,111,-0.7426603,,,,,,,,,,,,
964,68910,CH4(g) + 5* -> C* + 4H*,,Re3Ta,111,-2.454088995,,,,,,,,,,,,
965,65312,CH4(g) + 5* -> C* + 4H*,,Re3Tc,111,-1.080551944,,,,,,,,,,,,
966,68347,CH4(g) + 5* -> C* + 4H*,,Re3Ti,111,-1.92046328,,,,,,,,,,,,
967,65876,CH4(g) + 5* -> C* + 4H*,,Re3V,111,-1.92705932,,,,,,,,,,,,
968,67186,CH4(g) + 5* -> C* + 4H*,,Re3W,111,-1.633048209,,,,,,,,,,,,
969,65874,CH4(g) + 5* -> C* + 4H*,,Re3Y,111,-3.2633950080000000,,,,,,,,,,,,
970,13428,CH4(g) + 5* -> C* + 4H*,,Re3Zn,111,-1.04584328,,,,,,,,,,,,
971,67185,CH4(g) + 5* -> C* + 4H*,,Re3Zr,111,-2.5929455570000000,,,,,,,,,,,,
972,58777,CH4(g) + 5* -> C* + 4H*,,Rh12,111,0.789247005,,,,,,,,,,,,
973,14637,CH4(g) + 5* -> C* + 4H*,,RhRu3,111,-0.191727465,,,,,,,,,,,,
974,3662,CH4(g) + 5* -> C* + 4H*,,RhSc3,111,-2.9067740390000000,,,,,,,,,,,,
975,79035,CH4(g) + 5* -> C* + 4H*,,RhSn3,111,7.94648696,,,,,,,,,,,,
976,9799,CH4(g) + 5* -> C* + 4H*,,RhTa3,111,-3.532877369,,,,,,,,,,,,
977,13815,CH4(g) + 5* -> C* + 4H*,,RhTc3,111,-1.4245162170000000,,,,,,,,,,,,
978,8337,CH4(g) + 5* -> C* + 4H*,,RhTi3,111,-3.147673019,,,,,,,,,,,,
979,61747,CH4(g) + 5* -> C* + 4H*,,RhV3,111,-2.98696381,,,,,,,,,,,,
980,43525,CH4(g) + 5* -> C* + 4H*,,RhW3,111,-2.509732601,,,,,,,,,,,,
981,59224,CH4(g) + 5* -> C* + 4H*,,RhY3,111,2.097431019,,,,,,,,,,,,
982,73094,CH4(g) + 5* -> C* + 4H*,,RhZn3,111,3.947592057,,,,,,,,,,,,
983,5592,CH4(g) + 5* -> C* + 4H*,,RhZr3,111,-3.267346508,,,,,,,,,,,,
984,68077,CH4(g) + 5* -> C* + 4H*,,Rh3Ru,111,0.490041512,,,,,,,,,,,,
985,67488,CH4(g) + 5* -> C* + 4H*,,Rh3Sc,111,-1.2764725480000000,,,,,,,,,,,,
986,16226,CH4(g) + 5* -> C* + 4H*,,Rh3Sn,111,0.018847421,,,,,,,,,,,,
987,67491,CH4(g) + 5* -> C* + 4H*,,Rh3Ta,111,-0.571936213,,,,,,,,,,,,
988,70178,CH4(g) + 5* -> C* + 4H*,,Rh3Tc,111,0.32455072,,,,,,,,,,,,
989,67490,CH4(g) + 5* -> C* + 4H*,,Rh3Ti,111,-0.82774363,,,,,,,,,,,,
990,15646,CH4(g) + 5* -> C* + 4H*,,Rh3Tl,111,-0.292720203,,,,,,,,,,,,
991,67516,CH4(g) + 5* -> C* + 4H*,,Rh3V,111,-0.12928509400000000,,,,,,,,,,,,
992,69048,CH4(g) + 5* -> C* + 4H*,,Rh3W,111,0.269417054,,,,,,,,,,,,
993,67487,CH4(g) + 5* -> C* + 4H*,,Rh3Y,111,-2.265380905,,,,,,,,,,,,
994,17058,CH4(g) + 5* -> C* + 4H*,,Rh3Zn,111,0.016505881,,,,,,,,,,,,
995,67489,CH4(g) + 5* -> C* + 4H*,,Rh3Zr,111,-1.421718751,,,,,,,,,,,,
996,58779,CH4(g) + 5* -> C* + 4H*,,Ru12,111,-0.045352941000000000,,,,,,,,,,,,
997,4001,CH4(g) + 5* -> C* + 4H*,,RuSc3,111,-2.9482402430000000,,,,,,,,,,,,
998,81379,CH4(g) + 5* -> C* + 4H*,,RuSn3,111,3.113670354,,,,,,,,,,,,
999,9628,CH4(g) + 5* -> C* + 4H*,,RuTa3,111,-4.02325018,,,,,,,,,,,,
1000,59223,CH4(g) + 5* -> C* + 4H*,,RuTc3,111,-1.007627476,,,,,,,,,,,,
1001,8335,CH4(g) + 5* -> C* + 4H*,,RuTi3,111,-3.390457068,,,,,,,,,,,,
1002,4804,CH4(g) + 5* -> C* + 4H*,,RuV3,111,-3.7385876760000000,,,,,,,,,,,,
1003,10974,CH4(g) + 5* -> C* + 4H*,,RuW3,111,-2.2866177570000000,,,,,,,,,,,,
1004,87701,CH4(g) + 5* -> C* + 4H*,,RuY3,111,-2.52870465,,,,,,,,,,,,
1005,72509,CH4(g) + 5* -> C* + 4H*,,RuZn3,111,1.796381003,,,,,,,,,,,,
1006,44094,CH4(g) + 5* -> C* + 4H*,,RuZr3,111,-3.322279762,,,,,,,,,,,,
1007,67212,CH4(g) + 5* -> C* + 4H*,,Ru3Sc,111,-1.760653817,,,,,,,,,,,,
1008,15125,CH4(g) + 5* -> C* + 4H*,,Ru3Sn,111,-0.59496099,,,,,,,,,,,,
1009,68292,CH4(g) + 5* -> C* + 4H*,,Ru3Ta,111,-1.56442831,,,,,,,,,,,,
1010,67216,CH4(g) + 5* -> C* + 4H*,,Ru3Tc,111,-0.545618179,,,,,,,,,,,,
1011,67818,CH4(g) + 5* -> C* + 4H*,,Ru3Ti,111,-1.344691759,,,,,,,,,,,,
1012,15123,CH4(g) + 5* -> C* + 4H*,,Ru3Tl,111,-0.6695356920000000,,,,,,,,,,,,
1013,67214,CH4(g) + 5* -> C* + 4H*,,Ru3V,111,-0.99185467,,,,,,,,,,,,
1014,67215,CH4(g) + 5* -> C* + 4H*,,Ru3W,111,-1.007489923,,,,,,,,,,,,
1015,60541,CH4(g) + 5* -> C* + 4H*,,Ru3Y,111,-2.782160595,,,,,,,,,,,,
1016,15118,CH4(g) + 5* -> C* + 4H*,,Ru3Zn,111,-0.561875484,,,,,,,,,,,,
1017,66673,CH4(g) + 5* -> C* + 4H*,,Ru3Zr,111,-2.0443503170000000,,,,,,,,,,,,
1018,62298,CH4(g) + 5* -> C* + 4H*,,Sc12,111,-2.452043787,,,,,,,,,,,,
1019,80542,CH4(g) + 5* -> C* + 4H*,,ScSn3,111,5.690373572,,,,,,,,,,,,
1020,64583,CH4(g) + 5* -> C* + 4H*,,ScTa3,111,-3.509116389,,,,,,,,,,,,
1021,66705,CH4(g) + 5* -> C* + 4H*,,ScTc3,111,-2.029736851,,,,,,,,,,,,
1022,63901,CH4(g) + 5* -> C* + 4H*,,ScTi3,111,-3.257408367,,,,,,,,,,,,
1023,65645,CH4(g) + 5* -> C* + 4H*,,ScV3,111,-3.1123248870000000,,,,,,,,,,,,
1024,66218,CH4(g) + 5* -> C* + 4H*,,ScW3,111,-3.049740745,,,,,,,,,,,,
1025,63687,CH4(g) + 5* -> C* + 4H*,,ScY3,111,-2.3361002980000000,,,,,,,,,,,,
1026,73088,CH4(g) + 5* -> C* + 4H*,,ScZn3,111,2.7669623570000000,,,,,,,,,,,,
1027,64411,CH4(g) + 5* -> C* + 4H*,,ScZr3,111,-2.621739555,,,,,,,,,,,,
1028,4587,CH4(g) + 5* -> C* + 4H*,,Sc3Sn,111,-3.167118274,,,,,,,,,,,,
1029,3039,CH4(g) + 5* -> C* + 4H*,,Sc3Ta,111,-2.929702215,,,,,,,,,,,,
1030,3047,CH4(g) + 5* -> C* + 4H*,,Sc3Tc,111,-3.023654688,,,,,,,,,,,,
1031,3010,CH4(g) + 5* -> C* + 4H*,,Sc3Ti,111,-2.8654057970000000,,,,,,,,,,,,
1032,3675,CH4(g) + 5* -> C* + 4H*,,Sc3Tl,111,-3.2299538490000000,,,,,,,,,,,,
1033,3016,CH4(g) + 5* -> C* + 4H*,,Sc3V,111,-3.236252332,,,,,,,,,,,,
1034,61746,CH4(g) + 5* -> C* + 4H*,,Sc3W,111,-3.160591895,,,,,,,,,,,,
1035,63920,CH4(g) + 5* -> C* + 4H*,,Sc3Y,111,-2.6690770230000000,,,,,,,,,,,,
